/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.19
 -- right : 1.53
 -- None : -3.74
 -- left : 0.97

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.12
 -- right : 0.82
 -- None : 0.00
 -- left : 0.57

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('left', 'red', 'right', None, None)
 -- forward : -4.52
 -- right : 0.60
 -- None : 1.33
 -- left : -5.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 0.09
 -- None : -4.12
 -- left : 1.22

('right', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('forward', 'red', None, None, 'right')
 -- forward : -4.71
 -- right : -0.22
 -- None : 1.20
 -- left : -19.67

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.91

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.79
 -- left : -4.54

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.10
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -19.61

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.94

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', 'green', None, 'left', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -5.13

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', None, None, 'left')
 -- forward : -10.24
 -- right : 1.33
 -- None : 1.88
 -- left : -9.99

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -6.98
 -- right : 0.84
 -- None : 0.72
 -- left : -5.18

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('right', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 0.93
 -- None : -3.10
 -- left : -19.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 0.49
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.99

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.57
 -- left : -4.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.89
 -- right : 1.41
 -- None : 1.33
 -- left : -10.25

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.18
 -- left : -10.39

('forward', 'red', 'left', None, 'right')
 -- forward : -5.47
 -- right : 0.28
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.34
 -- None : -5.10
 -- left : 0.80

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.02
 -- right : 0.50
 -- None : -2.54
 -- left : -15.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.25

('left', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.87
 -- right : -0.20
 -- None : 1.34
 -- left : -4.92

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.31
 -- right : -15.37
 -- None : 0.92
 -- left : -30.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- right : 0.25
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -7.26

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', 'green', None, 'right', None)
 -- forward : 0.29
 -- right : 0.57
 -- None : -4.02
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.67
 -- right : 0.39
 -- None : 1.01
 -- left : -19.71

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.91
 -- left : -19.93

('right', 'red', 'right', 'forward', None)
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- right : 0.89
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.36
 -- left : -19.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.84
 -- right : 0.92
 -- None : -4.54
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.09
 -- right : 0.51
 -- None : -4.75
 -- left : -0.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.43
 -- right : 0.58
 -- None : 0.86
 -- left : -8.25

('left', 'green', None, None, 'left')
 -- forward : 0.41
 -- right : 0.11
 -- None : 0.53
 -- left : 1.05

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.50
 -- None : 1.97
 -- left : -10.27

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.27
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.39
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.49
 -- right : 0.67
 -- None : 0.81
 -- left : -10.26

('right', 'green', 'left', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 0.98
 -- None : 0.27
 -- left : 0.86

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.79
 -- right : 0.72
 -- None : 1.14
 -- left : -7.90

('left', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.02
 -- left : 1.20

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.04
 -- right : 1.64
 -- None : 1.29
 -- left : -10.27

('right', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.45
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.72
 -- left : 0.12

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -7.41

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.06
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -10.46

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.22
 -- left : -29.30

('left', 'red', 'right', None, 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- right : 0.24
 -- None : -2.32
 -- left : 0.59

('forward', 'green', None, None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.19
 -- left : -17.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- right : 0.23
 -- None : -2.40
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.29

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.65
 -- right : 0.76
 -- None : -5.63
 -- left : 0.47

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 1.31
 -- left : -7.16

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.29
 -- right : -0.04
 -- None : 0.47
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.20
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 1.13
 -- None : -5.20
 -- left : 1.07

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.21

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- right : 0.15
 -- None : 1.27
 -- left : 0.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.16
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -19.58

('right', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.10
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.51
 -- right : 0.78
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.04
 -- left : -4.50

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.37
 -- right : 1.21
 -- None : -4.97
 -- left : 0.04

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'red', None, None, None)
 -- forward : -9.47
 -- right : 0.07
 -- None : 2.12
 -- left : -9.76

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -20.41

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 0.74
 -- None : 1.17
 -- left : -7.32

